Date,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJFINANCE.NS,BAJAJFINSV.NS,BPCL.NS,BHARTIARTL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,ITC.NS,INDUSINDBK.NS,INFY.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NTPC.NS,NESTLEIND.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SUNPHARMA.NS,TCS.NS,TATACONSUM.NS,TATASTEEL.NS,TECHM.NS,TITAN.NS,UPL.NS,ULTRACEMCO.NS,WIPRO.NS
1996-03-04,,,,,,,,,3.5489563941955566,,8.857993125915527,8.098457336425781,,,11.158785820007324,1.4662166833877563,,,1.1635276079177856,,,72.15015411376953,37.761714935302734,,2.683911085128784,,0.5511826276779175,,,,20.466068267822266,,,,7.153460502624512,,4.709717750549316,,14.186257362365723,1.6752512454986572,,17.25374984741211,4.856186389923096,,5.254887580871582,,,0.4208626449108124
1996-03-05,,,,,,,,,3.5489563941955566,,8.857993125915527,8.098457336425781,,,11.158785820007324,1.4662166833877563,,,1.1635276079177856,,,72.15015411376953,37.761714935302734,,2.683911085128784,,0.5511826276779175,,,,20.466068267822266,,,,7.153460502624512,,4.709717750549316,,14.186257362365723,1.6752512454986572,,17.25374984741211,4.856186389923096,,5.254887580871582,,,0.4208626449108124
1996-03-06,,,,,,,,,3.589953660964966,,9.355428695678711,8.18386173248291,,,11.344730377197266,1.430455207824707,,,1.1768139600753784,,,72.19099426269531,37.574710845947266,,2.680806875228882,,0.5356800556182861,,,,20.638935089111328,,,,7.177487850189209,,4.8772430419921875,,14.357109069824219,1.6357040405273438,,17.376426696777344,4.94620943069458,,5.2057342529296875,,,0.4208626449108124
1996-03-07,,,,,,,,,3.576491594314575,,9.49233627319336,8.203322410583496,,,11.327631950378418,1.430455207824707,,,1.1616294384002686,,,71.52479553222656,36.546104431152344,,2.647188425064087,,0.5511826276779175,,,,20.623897552490234,,,,7.147453784942627,,4.920799255371094,,14.265790939331055,1.5878318548202515,,17.443607330322266,4.90994930267334,,5.138708114624023,,,0.4208626449108124
1996-03-08,,,,,,,,,3.5122435092926025,,9.334891319274902,8.111428260803223,,,10.900171279907227,1.4149067401885986,,,1.1578333377838135,,,71.01889038085938,35.827415466308594,,2.6083950996398926,,0.5557180047035217,,,,20.55250358581543,,,,7.20451545715332,,4.895113468170166,,14.133238792419434,1.5661251544952393,,17.353057861328125,4.88619327545166,,5.232546329498291,,,0.41852450370788574
1996-03-11,,,,,,,,,3.5495693683624268,,9.332611083984375,7.984942436218262,,,11.116039276123047,1.4024680852890015,,,1.1369543075561523,,,69.35338592529297,35.92626190185547,,2.5370171070098877,,0.5500339865684509,,,,19.455167770385742,,,,7.147453784942627,,4.9107489585876465,,13.809215545654297,1.5908046960830688,,17.233304977416992,4.792421817779541,,5.183393955230713,,,0.41852450370788574
1996-03-12,,,,,,,,,3.5244812965393066,,9.307510375976562,7.930882930755615,,,11.195119857788086,1.41646146774292,,,1.1217695474624634,,,68.91345977783203,36.51403045654297,,2.4635701179504395,,0.5511826276779175,,,,19.207138061523438,,,,7.144450664520264,,5.1631550788879395,,13.788595199584961,1.564340591430664,,16.999631881713867,4.7261552810668945,,5.058276653289795,,,0.4208626449108124
1996-03-13,,,,,,,,,3.5244812965393066,,9.309793472290039,8.051968574523926,,,11.199394226074219,1.430455207824707,,,1.1692217588424683,,,68.88201141357422,36.95219421386719,,2.659083127975464,,0.5379772782325745,,,,19.616758346557617,,,,7.090392589569092,,5.074923515319824,,14.11850643157959,1.580100178718567,,17.37934684753418,4.913701057434082,,5.192328929901123,,,0.39285168051719666
1996-03-14,,,,,,,,,3.5244812965393066,,9.218522071838379,8.20656681060791,,,11.109630584716797,1.45377779006958,,,1.1654256582260132,,,69.43821716308594,37.38768005371094,,2.641497850418091,,0.5511826276779175,,,,19.879819869995117,,,,7.087389945983887,,5.073807239532471,,14.103779792785645,1.5774245262145996,,17.087257385253906,4.863688945770264,,5.2682929039001465,,,0.39285168051719666
1996-03-15,,,,,,,,,3.500004768371582,,9.22080135345459,8.219538688659668,,,10.99207592010498,1.4584428071975708,,,1.1388527154922485,,,69.0737075805664,37.41706085205078,,2.6099467277526855,,0.5488855838775635,,,,20.142879486083984,,,,7.121928691864014,,4.907397747039795,,13.850455284118652,1.5759376287460327,,16.824369430541992,4.761163711547852,,5.228077411651611,,,0.3984167277812958
1996-03-18,,,,,,,,,3.4804258346557617,,9.00631046295166,8.216296195983887,,,11.154509544372559,1.4382294416427612,,,1.1331580877304077,,,68.61805725097656,38.15178298950195,,2.4273643493652344,,0.5496892929077148,,,,19.541603088378906,,,,7.087389945983887,,4.684028625488281,,13.488141059875488,1.5640441179275513,,16.064943313598633,4.564865589141846,,5.138708114624023,,,0.4115101397037506
1996-03-19,,,,,,,,,3.426579236984253,,9.081611633300781,8.236834526062012,,,11.015586853027344,1.4335651397705078,,,1.1217695474624634,,,69.6204833984375,38.05827331542969,,2.3689165115356445,,0.5511826276779175,,,,19.481473922729492,,,,6.956756591796875,,4.395885467529297,,13.119935989379883,1.561367154121399,,15.994842529296875,4.367316246032715,,5.129771709442139,,,0.41155651211738586
1996-03-20,,,,,,,,,3.426579236984253,,9.081611633300781,8.236834526062012,,,11.015586853027344,1.4335651397705078,,,1.1217695474624634,,,69.6204833984375,38.05827331542969,,2.3689165115356445,,0.5511826276779175,,,,19.481473922729492,,,,6.956756591796875,,4.395885467529297,,13.119935989379883,1.561367154121399,,15.994842529296875,4.367316246032715,,5.129771709442139,,,0.41155651211738586
1996-03-21,,,,,,,,,3.4785895347595215,,9.172883987426758,8.400080680847168,,,11.14382553100586,1.4382294416427612,,,1.1407506465911865,,,69.13026428222656,37.94607162475586,,2.435640335083008,,0.5494598746299744,,,,19.767080307006836,,,,6.9672698974609375,,4.71083402633667,,13.535269737243652,1.5524468421936035,,16.35703468322754,4.638631820678711,,5.228077411651611,,,0.41155651211738586
1996-03-22,,,,,,,,,3.4632925987243652,,9.172883987426758,8.36656665802002,,,11.139548301696777,1.3993585109710693,,,1.1369543075561523,,,69.1334228515625,37.73500061035156,,2.297539234161377,,0.5565791726112366,,,,19.022994995117188,,,,6.971771717071533,,4.519854545593262,,13.387989044189453,1.5580968856811523,,16.181777954101562,4.564865589141846,,5.10296106338501,,,0.41155651211738586
1996-03-25,,,,,,,,,3.496946334838867,,9.129528045654297,8.318999290466309,,,11.160924911499023,1.4009134769439697,,,1.1483427286148071,,,67.37993621826172,37.91400146484375,,2.1423697471618652,,0.5500339865684509,,,,19.560392379760742,,,,6.997298717498779,,4.493051052093506,,13.476357460021973,1.5521498918533325,,16.184696197509766,4.701147556304932,,5.116366386413574,,,0.41155651211738586
1996-03-26,,,,,,,,,3.5856692790985107,,9.038257598876953,8.358999252319336,,,11.186572074890137,1.430455207824707,,,1.1559354066848755,,,67.83245086669922,38.14109420776367,,2.2116787433624268,,0.5426846146583557,,,,19.165802001953125,,,,6.973274230957031,,4.464013576507568,,13.373257637023926,1.5699905157089233,,16.067859649658203,4.82867956161499,,4.96444034576416,,,0.41618630290031433
1996-03-27,,,,,,,,,3.5489563941955566,,9.12724494934082,8.54819107055664,,,11.113903045654297,1.41646146774292,,,1.1768139600753784,,,70.55064392089844,37.75904846191406,,2.24271297454834,,0.5465893149375916,,,,18.940317153930664,,,,6.9072041511535645,,4.6226043701171875,,13.620697021484375,1.5762345790863037,,16.412527084350586,4.962462902069092,,5.006889343261719,,,0.4199273884296417
1996-03-28,,,,,,,,,3.5489563941955566,,9.170599937438965,8.627111434936523,,,11.24213981628418,1.4444485902786255,,,1.2185722589492798,,,70.70462036132812,37.78042984008789,,2.3601231575012207,,0.558129608631134,,,,19.6242733001709,,,,6.817109107971191,,4.682913303375244,,13.847509384155273,1.5875334739685059,,16.546886444091797,5.022476673126221,,5.085087776184082,,,0.4199273884296417
1996-03-29,,,,,,,,,3.6101455688476562,,9.218522071838379,8.563323974609375,,,11.118176460266113,1.4615516662597656,,,1.2318586111068726,,,70.86174774169922,37.72966384887695,,2.316159963607788,,0.5775361657142639,,,,19.27854347229004,,,,6.396671295166016,,4.620369911193848,,13.868128776550293,1.593778133392334,,16.19053840637207,4.933705806732178,,5.212438583374023,,,0.4115101397037506
1996-04-01,,,,,,,,,3.5856692790985107,,9.309793472290039,8.647649765014648,,,11.284886360168457,1.4615516662597656,,,1.2489416599273682,,,71.3331298828125,37.68424606323242,,2.348227024078369,,0.5775361657142639,,,,19.240957260131836,,,,6.374147415161133,,4.66392707824707,,14.242225646972656,1.593778133392334,,16.44466209411621,4.997471809387207,,5.134239673614502,,,0.4115101397037506
1996-04-02,,,,,,,,,3.518362522125244,,9.266437530517578,8.576300621032715,,,11.180158615112305,1.4833197593688965,,,1.2906994819641113,,,70.82088470458984,38.1597900390625,,2.430467128753662,,0.5798900127410889,,,,20.499895095825195,,,,6.458235740661621,,4.676212787628174,,14.692913055419922,1.6116187572479248,,16.29861068725586,5.0199761390686035,,5.087321758270264,,,0.4152511954307556
1996-04-03,,,,,,,,,3.7080485820770264,,9.49233627319336,8.672513961791992,,,11.327631950378418,1.4864298105239868,,,1.3248652219772339,,,71.08172607421875,38.64605712890625,,2.4294333457946777,,0.5752966403961182,,,,21.089900970458984,,,,6.486765384674072,,4.715302467346191,,14.893218994140625,1.6131054162979126,,16.85359001159668,5.113749980926514,,5.1610517501831055,,,0.4115101397037506
1996-04-04,,,,,,,,,3.750880002975464,,9.4010648727417,8.607649803161621,,,11.39175033569336,1.4677709341049194,,,1.2925975322723389,,,71.22940826416016,38.33612823486328,,2.4915010929107666,,0.5741485357284546,,,,20.563777923583984,,,,6.456733226776123,,4.65946102142334,,14.849030494689941,1.6056721210479736,,18.468843460083008,5.0599870681762695,,5.147646427154541,,,0.4115101397037506
1996-04-05,,,,,,,,,3.750880002975464,,9.4010648727417,8.607649803161621,,,11.39175033569336,1.4677709341049194,,,1.2925975322723389,,,71.22940826416016,38.33612823486328,,2.4915010929107666,,0.5741485357284546,,,,20.563777923583984,,,,6.456733226776123,,4.65946102142334,,14.849030494689941,1.6056721210479736,,18.468843460083008,5.0599870681762695,,5.147646427154541,,,0.4115101397037506
1996-04-08,,,,,,,,,3.7386415004730225,,9.583610534667969,8.746031761169434,,,11.24213981628418,1.4926486015319824,,,1.3096805810928345,,,71.71021270751953,38.568580627441406,,2.6068429946899414,,0.5774784088134766,,,,21.014734268188477,,,,6.585870265960693,,4.737637996673584,,15.635519981384277,1.6071586608886719,,18.600282669067383,5.267536163330078,,5.096258163452148,,,0.4115101397037506
1996-04-09,,,,,,,,,3.7937135696411133,,9.58588981628418,8.651970863342285,,,11.197256088256836,1.4771002531051636,,,1.28500497341156,,,72.57123565673828,38.2773551940918,,2.6523592472076416,,0.6068747639656067,,,,21.533340454101562,,,,6.6219072341918945,,4.743223190307617,,15.744510650634766,1.6056721210479736,,18.045310974121094,5.340056419372559,,5.149880409240723,,,0.4115101397037506
1996-04-10,,,,,,,,,3.8549001216888428,,9.766154289245605,8.73521900177002,,,11.327631950378418,1.4802100658416748,,,1.247043490409851,,,72.90431213378906,38.811683654785156,,2.5752925872802734,,0.6401757597923279,,,,20.84938621520996,,,,6.6068925857543945,,4.740987777709961,,15.488238334655762,1.5833709239959717,,18.252695083618164,5.445080280303955,,5.2057342529296875,,,0.4208626449108124
1996-04-11,,,,,,,,,3.8793766498565674,,9.766154289245605,8.77738094329834,,,11.370381355285645,1.4802100658416748,,,1.2660245895385742,,,72.59008026123047,38.09568405151367,,2.552534341812134,,0.6327112913131714,,,,20.680278778076172,,,,6.611395835876465,,4.691848278045654,,15.452888488769531,1.5580968856811523,,17.986896514892578,5.375063419342041,,5.145411968231201,,,0.4115101397037506
1996-04-12,,,,,,,,,3.900181770324707,,9.583610534667969,8.816301345825195,,,11.284886360168457,1.4771002531051636,,,1.2717185020446777,,,73.5328140258789,37.908660888671875,,2.5732226371765137,,0.642357587814331,,,,20.53746795654297,,,,6.690980911254883,,4.820284366607666,,15.821097373962402,1.5399587154388428,,17.52247428894043,5.415072917938232,,5.138708114624023,,,0.41155651211738586
1996-04-15,,,,,,,,,4.035409450531006,,9.537973403930664,9.022788047790527,,,11.24213981628418,1.4942036867141724,,,1.3001898527145386,,,76.20072937011719,38.69412612915039,,2.5758092403411865,,0.6820886135101318,,,,20.762954711914062,,,,6.707494258880615,,4.9442548751831055,,16.29239845275879,1.5372823476791382,,17.49325942993164,5.402570724487305,,5.094024181365967,,,0.41155651211738586
1996-04-16,,,,,,,,,4.004815101623535,,9.537973403930664,9.311441421508789,,,11.26351547241211,1.4771002531051636,,,1.2812092304229736,,,75.4685287475586,40.87691116333008,,2.6311521530151367,,0.7094176411628723,,,,21.454425811767578,,,,6.775065898895264,,4.955422878265381,,16.737192153930664,1.5580968856811523,,17.198251724243164,5.338804244995117,,5.172220230102539,,,0.4096395671367645
1996-04-17,,,,,,,,,4.114954471588135,,9.948699951171875,9.686577796936035,,,11.763636589050293,1.6279207468032837,,,1.3305591344833374,,,77.89450073242188,41.84674072265625,,2.7609777450561523,,0.7442113757133484,,,,21.59347152709961,,,,6.847143650054932,,5.166506290435791,,16.860910415649414,1.5759376287460327,,17.896343231201172,5.655131816864014,,5.286168098449707,,,0.4115101397037506
1996-04-18,,,,,,,,,4.1608452796936035,,10.085609436035156,9.77739143371582,,,12.071409225463867,1.6994426250457764,,,1.3875020742416382,,,78.70838928222656,41.58491897583008,,2.8468382358551025,,0.735943078994751,,,,22.09328269958496,,,,7.054358959197998,,5.450183391571045,,17.753448486328125,1.6354069709777832,,18.425031661987305,5.915194511413574,,5.333085536956787,,,0.4246036112308502
1996-04-19,,,,,,,,,4.366438865661621,,10.222517013549805,9.760095596313477,,,12.133389472961426,1.6170364618301392,,,1.4596291780471802,,,80.46501159667969,41.2963752746582,,2.8318393230438232,,0.7303168773651123,,,,21.796401977539062,,,,7.132440090179443,,5.484805107116699,,18.154052734375,1.6559231281280518,,18.24977684020996,5.881436347961426,,5.451499938964844,,,0.4246036112308502
1996-04-22,,,,,,,,,4.242837905883789,,10.268153190612793,9.462790489196777,,,12.013701438903809,1.5937135219573975,,,1.4311579465866089,,,79.55056762695312,40.558990478515625,,2.762012481689453,,0.7130923271179199,,,,21.23645782470703,,,,7.186495304107666,,5.310577869415283,,17.977317810058594,1.6434352397918701,,17.779510498046875,5.712646484375,,5.455968856811523,,,0.4246036112308502
1996-04-23,,,,,,,,,4.270985126495361,,10.313789367675781,9.155762672424316,,,11.716620445251465,1.5221909284591675,,,1.4083806276321411,,,78.72723388671875,40.54829406738281,,2.805459499359131,,0.7160778641700745,,,,20.54874610900879,,,,7.230040550231934,,5.274839878082275,,17.78879165649414,1.6178631782531738,,17.61594009399414,5.71389627456665,,5.507355213165283,,,0.4582727253437042
1996-04-24,,,,,,,,,4.483312129974365,,10.724515914916992,9.520092010498047,,,12.167586326599121,1.568835973739624,,,1.4596291780471802,,,80.32990264892578,41.42461395263672,,2.9140777587890625,,0.7303745746612549,,,,21.74003028869629,,,,7.392207622528076,,5.702590465545654,,18.772640228271484,1.6594923734664917,,18.18259620666504,6.276534557342529,,5.596724033355713,,,0.49474743008613586
1996-04-25,,,,,,,,,4.3517537117004395,,10.405062675476074,9.298469543457031,,,12.453985214233398,1.5237456560134888,,,1.398890733718872,,,80.21675872802734,42.78985595703125,,2.7863223552703857,,0.7292832136154175,,,,21.270280838012695,,,,7.3381524085998535,,5.412210941314697,,18.645977020263672,1.6553295850753784,,18.048234939575195,6.043976306915283,,5.511824131011963,,,0.5019950270652771
1996-04-26,,,,,,,,,4.380514621734619,,10.405062675476074,9.329818725585938,,,12.451848030090332,1.5921591520309448,,,1.4045844078063965,,,79.2865982055664,42.423824310302734,,2.8318393230438232,,0.7275036573410034,,,,21.270280838012695,,,,7.446268558502197,,5.460234642028809,,18.32489776611328,1.6059696674346924,,17.747379302978516,6.111493110656738,,5.404581069946289,,,0.49381232261657715
1996-04-29,,,,,,,,,4.356649398803711,,10.496335983276367,9.255223274230957,,,12.026522636413574,1.5983779430389404,,,1.398890733718872,,,79.50342559814453,41.82802200317383,,2.846320629119873,,0.7222784757614136,,,,21.68366241455078,,,,7.309621334075928,,5.415562629699707,,18.16583824157715,1.6125112771987915,,17.680198669433594,6.115243911743164,,5.362131595611572,,,0.5284164547920227
1996-04-30,,,,,,,,,4.514517784118652,,10.541973114013672,9.294142723083496,,,11.797835350036621,1.6574620008468628,,,1.3457441329956055,,,82.21219635009766,42.0444450378418,,2.8178725242614746,,0.72805255651474,,,,21.751304626464844,,,,7.44776725769043,,5.464701175689697,,17.60027313232422,1.668709635734558,,17.250825881958008,6.0164690017700195,,5.254887580871582,,,0.49568256735801697
1996-05-01,,,,,,,,,4.589778900146484,,10.541973114013672,9.406577110290527,,,11.926072120666504,1.8191660642623901,,,1.3761134147644043,,,82.91609191894531,42.75243377685547,,2.8577001094818115,,0.72805255651474,,,,21.871559143066406,,,,7.371189117431641,,5.942708492279053,,17.888948440551758,1.7266926765441895,,17.726930618286133,6.141500473022461,,5.239248275756836,,,0.5050352811813354
1996-05-02,,,,,,,,,4.589167594909668,,10.507744789123535,9.29738712310791,,,11.968818664550781,1.8440438508987427,,,1.3533360958099365,,,83.41575622558594,42.26352310180664,,2.8561484813690186,,0.7413317561149597,,,,21.81519317626953,,,,7.42374324798584,,5.947176456451416,,17.53546714782715,1.7504795789718628,,17.458208084106445,6.080235004425049,,5.196798801422119,,,0.5041000247001648
1996-05-03,,,,,,,,,4.650357246398926,,10.541973114013672,9.08224868774414,,,12.186821937561035,1.9062371253967285,,,1.3286609649658203,,,83.0669174194336,41.8600959777832,,2.8313217163085938,,0.7416204810142517,,,,21.796401977539062,,,,7.342659950256348,,5.812039852142334,,16.83439826965332,1.7769441604614258,,17.075572967529297,5.95895528793335,,5.237015247344971,,,0.487265408039093
1996-05-06,,,,,,,,,4.491267204284668,,10.405062675476074,8.827112197875977,,,12.22529411315918,1.7678557634353638,,,1.283107042312622,,,82.53273010253906,41.44330978393555,,2.7190821170806885,,0.7464129328727722,,,,21.796401977539062,,,,7.384704113006592,,5.485919952392578,,15.856447219848633,1.7046890258789062,,16.865272521972656,5.662634372711182,,5.138708114624023,,,0.4863301217556
1996-05-07,,,,,,,,,4.611196517944336,,10.45069694519043,8.783867835998535,,,12.139803886413574,1.749198079109192,,,1.296393871307373,,,83.44717407226562,41.38988494873047,,2.729426860809326,,0.7505698800086975,,,,21.946720123291016,,,,7.402722358703613,,5.552933216094971,,16.180463790893555,1.693686604499817,,17.247909545898438,5.580113887786865,,5.062744140625,,,0.487265408039093
1996-05-08,,,,,,,,,4.674831390380859,,10.439290046691895,8.97305965423584,,,12.394142150878906,1.758527159690857,,,1.3229668140411377,,,84.83926391601562,42.739078521728516,,2.7640817165374756,,0.7606154680252075,,,,21.879074096679688,,,,7.5303568840026855,,5.58308744430542,,16.37782096862793,1.6948758363723755,,17.268352508544922,5.671386241912842,,5.138708114624023,,,0.487265408039093
1996-05-09,,,,,,,,,4.736021041870117,,10.439290046691895,8.881165504455566,,,12.263765335083008,1.6807852983474731,,,1.2925975322723389,,,84.00965881347656,41.44330978393555,,2.7175304889678955,,0.7809967398643494,,,,21.871559143066406,,,,7.390704154968262,,5.44683313369751,,16.10681915283203,1.6529498100280762,,16.944129943847656,5.518848896026611,,5.071681976318359,,,0.4863301217556
1996-05-10,,,,,,,,,4.406826019287109,,9.99433422088623,8.649811744689941,,,12.182548522949219,1.624809980392456,,,1.28500497341156,,,85.48973846435547,41.22423553466797,,2.7330472469329834,,0.7941601872444153,,,,21.28531837463379,,,,7.398214817047119,,5.389874458312988,,15.900632858276367,1.615187406539917,,16.695858001708984,5.488840579986572,,4.915286540985107,,,0.46762511134147644
1996-05-13,,,,,,,,,4.2832231521606445,,10.119834899902344,8.530892372131348,,,12.052175521850586,1.7258750200271606,,,1.2982916831970215,,,82.52333068847656,41.30438232421875,,2.862355947494507,,0.7936983108520508,,,,21.80391502380371,,,,7.399716854095459,,5.503791809082031,,16.31891441345215,1.671088457107544,,16.599470138549805,5.572611331939697,,4.834854602813721,,,0.46762511134147644
1996-05-14,,,,,,,,,4.344412803649902,,9.998897552490234,8.44656753540039,,,12.060722351074219,1.6901140213012695,,,1.3001898527145386,,,83.1769027709961,41.71849060058594,,3.0128698348999023,,0.7897722721099854,,,,21.55589485168457,,,,7.200009346008301,,5.656796932220459,,16.97579574584961,1.6458144187927246,,16.67540740966797,5.721397876739502,,4.886242389678955,,,0.4657547175884247
1996-05-15,,,,,,,,,4.521860599517822,,10.131244659423828,8.515758514404297,,,12.257351875305176,1.728985071182251,,,1.3210688829421997,,,83.89026641845703,41.59292984008789,,2.9854564666748047,,0.7793222665786743,,,,21.999332427978516,,,,7.039341449737549,,5.669083118438721,,17.084781646728516,1.6910102367401123,,17.618860244750977,6.011468887329102,,4.917520999908447,,,0.4657547175884247
1996-05-16,,,,,,,,,4.406214237213135,,10.952698707580566,8.570894241333008,,,12.327884674072266,1.7523072957992554,,,1.3571327924728394,,,85.1598129272461,41.568885803222656,,2.9963181018829346,,0.7872892022132874,,,,23.119218826293945,,,,7.004806995391846,,5.701473236083984,,17.358726501464844,1.6770354509353638,,17.908031463623047,6.140249252319336,,5.060510635375977,,,0.49100643396377563
1996-05-17,,,,,,,,,4.416614532470703,,10.45069694519043,8.55575942993164,,,12.355668067932129,1.700997233390808,,,1.3400496244430542,,,85.03096008300781,41.264305114746094,,2.9539051055908203,,0.7752228379249573,,,,22.807310104370117,,,,6.952251434326172,,5.588672161102295,,16.849130630493164,1.6621686220169067,,17.560440063476562,6.06273078918457,,5.004655838012695,,,0.4863301217556
1996-05-20,,,,,,,,,4.503503799438477,,10.204264640808105,8.498458862304688,,,12.312923431396484,1.7087723016738892,,,1.2925975322723389,,,83.83368682861328,40.66050720214844,,2.8028743267059326,,0.7645992040634155,,,,21.92417335510254,,,,6.464244842529297,,5.413326740264893,,15.994891166687012,1.6056721210479736,,16.865272521972656,5.853929042816162,,4.852728843688965,,,0.4863301217556
1996-05-21,,,,,,,,,4.47902774810791,,9.930442810058594,8.16440200805664,,,12.34284496307373,1.6496878862380981,,,1.2660245895385742,,,83.27434539794922,40.93034744262695,,2.752185106277466,,0.7693333625793457,,,,21.90162467956543,,,,6.669956684112549,,5.394340991973877,,15.921247482299805,1.5682064294815063,,16.923686981201172,5.853929042816162,,4.691864490509033,,,0.4849274754524231
1996-05-22,,,,,,,,,4.430078029632568,,9.857428550720215,8.251972198486328,,,12.451848030090332,1.660571575164795,,,1.2812092304229736,,,82.83438873291016,40.8956184387207,,2.8064942359924316,,0.7673128247261047,,,,22.078250885009766,,,,6.787077903747559,,5.423377990722656,,16.000783920288086,1.629460096359253,,16.862350463867188,5.890188694000244,,4.649414539337158,,,0.4582727253437042
1996-05-23,,,,,,,,,4.416614532470703,,9.583610534667969,8.219538688659668,,,12.524515151977539,1.6154818534851074,,,1.2717185020446777,,,82.70869445800781,41.323081970214844,,2.783736228942871,,0.7619438171386719,,,,21.80391502380371,,,,6.823118686676025,,5.378705024719238,,15.771018981933594,1.6086453199386597,,16.727989196777344,5.856431484222412,,4.649414539337158,,,0.4582727253437042
1996-05-24,,,,,,,,,4.405602931976318,,9.503746032714844,8.167645454406738,,,12.409101486206055,1.624809980392456,,,1.28500497341156,,,84.2704849243164,41.57688522338867,,2.8220114707946777,,0.7632710933685303,,,,22.3939208984375,,,,6.904200553894043,,5.674135208129883,,15.9359769821167,1.5848582983016968,,16.76595687866211,5.891439437866211,,4.680693626403809,,,0.46762511134147644
1996-05-27,,,,,,,,,4.3076982498168945,,9.4010648727417,7.978452682495117,,,12.41978645324707,1.6481328010559082,,,1.267922043800354,,,82.76841735839844,40.933021545410156,,2.7485649585723877,,0.7485488653182983,,,,22.30373191833496,,,,6.680468559265137,,5.507215976715088,,15.388084411621094,1.5610703229904175,,16.377477645874023,5.752655982971191,,4.580153942108154,,,0.46762511134147644
1996-05-28,,,,,,,,,4.282612323760986,,9.355428695678711,8.157914161682129,,,12.353531837463379,1.6527979373931885,,,1.2869031429290771,,,83.24919891357422,40.84485626220703,,2.741323232650757,,0.7551882863044739,,,,22.62316131591797,,,,6.653438091278076,,5.328621864318848,,15.447002410888672,1.5580968856811523,,16.301532745361328,5.683889389038086,,4.493019104003906,,,0.42179787158966064
1996-05-29,,,,,,,,,4.282612323760986,,9.537973403930664,8.295214653015137,,,12.503142356872559,1.7771855592727661,,,1.3077822923660278,,,82.96007537841797,41.49407958984375,,2.8639063835144043,,0.7652921676635742,,,,22.6757755279541,,,,6.896695613861084,,5.632113933563232,,16.242328643798828,1.6175651550292969,,16.745513916015625,6.02772331237793,,4.723143577575684,,,0.43021515011787415
1996-05-30,,,,,,,,,4.270985126495361,,9.266437530517578,8.18602466583252,,,12.261626243591309,1.8145010471343994,,,1.2944952249526978,,,83.27434539794922,41.408592224121094,,2.828218698501587,,0.7508004307746887,,,,22.442777633666992,,,,6.874169826507568,,5.529394626617432,,16.10093879699707,1.6056721210479736,,16.435895919799805,5.907692909240723,,4.63377571105957,,,0.4348914623260498
1996-05-31,,,,,,,,,4.206125736236572,,9.4010648727417,8.197916030883789,,,12.533065795898438,1.8207207918167114,,,1.296393871307373,,,83.85881042480469,42.06047439575195,,2.8359758853912354,,0.7471052408218384,,,,22.43902015686035,,,,6.922217845916748,,5.564411640167236,,16.348365783691406,1.6354069709777832,,16.140886306762695,6.058979511260986,,4.6963324546813965,,,0.43676185607910156
1996-06-03,,,,,,,,,4.190216541290283,,9.22080135345459,8.173050880432129,,,12.610008239746094,1.8580373525619507,,,1.3096805810928345,,,83.94366455078125,42.212764739990234,,2.925457239151001,,0.7695649266242981,,,,22.698320388793945,,,,6.911709308624268,,5.734836101531982,,17.574499130249023,1.6354069709777832,,16.286930084228516,6.304040431976318,,4.73878288269043,,,0.43839821219444275
1996-06-04,,,,,,,,,4.2587480545043945,,9.49233627319336,8.180618286132812,,,13.25974178314209,1.8378238677978516,,,1.2906994819641113,,,83.33719635009766,42.934120178222656,,2.8732168674468994,,0.7744719386100769,,,,22.68328857421875,,,,7.018320560455322,,5.6531243324279785,,17.42533302307129,1.6603840589523315,,16.44466209411621,6.2677812576293945,,4.828151702880859,,,0.4395676851272583
1996-06-05,,,,,,,,,4.228155136108398,,9.446700096130371,8.324403762817383,,,13.37942886352539,1.7834044694900513,,,1.2925975322723389,,,83.58858489990234,43.751670837402344,,2.872182607650757,,0.7719320058822632,,,,22.893739700317383,,,,7.154963970184326,,5.616938591003418,,17.53571319580078,1.659195065498352,,16.590702056884766,6.2327728271484375,,4.72091007232666,,,0.4395676851272583
1996-06-06,,,,,,,,,4.270985126495361,,9.12724494934082,8.476838111877441,,,13.165700912475586,1.7787401676177979,,,1.3039857149124146,,,83.44717407226562,44.09898376464844,,2.959594249725342,,0.7875205874443054,,,,23.746810913085938,,,,7.153460502624512,,5.70915412902832,,18.102540969848633,1.6948758363723755,,16.86818504333496,6.397812843322754,,4.915286540985107,,,0.47697770595550537
